// xc6vlx760 xc6vlx760l
chip CHIP0 {
	kind virtex6;
	no_tb_uturn;
	columns {
	pin B9 = GND;
	pin B10 = IOB_36_19;
	pin B11 = IOB_36_26;
	pin B12 = IOB_36_21;
	pin B13 = GND;
	pin B14 = IOB_37_10;
	pin B15 = IOB_37_15;
	pin B16 = IOB_37_8;
	pin B17 = IOB_37_5;
	pin B18 = VCCO37;
	pin B19 = IOB_37_17;
	pin B20 = IOB_37_29;
	pin B21 = IOB_37_33;
	pin B22 = IOB_37_25;
	pin B23 = GND;
	pin B24 = IOB_38_36;
	pin B25 = IOB_38_33;
	pin B26 = IOB_28_39;
	pin B27 = IOB_28_35;
	pin B28 = VCCO28;
	pin B29 = IOB_27_25;
	pin B30 = IOB_27_21;
	pin B31 = IOB_27_10;
	pin B32 = IOB_27_7;
	pin B33 = GND;
	pin B34 = IOB_26_20;
	pin C1 = GTREG_H_AGND;
	pin C2 = GTREG_H_AVTT;
	pin C3 = GT118_CLKN0;
	pin C4 = GT118_CLKP0;
	pin C5 = GTREG_H_AGND;
	pin C6 = GTREG_H_AVCCRX;
	pin C7 = GT118_RXN1;
	pin C8 = GT118_RXP1;
	pin C9 = GND;
	pin C10 = GND;
	pin C11 = IOB_36_22;
	pin C12 = IOB_36_27;
	pin C13 = IOB_36_28;
	pin C14 = IOB_37_11;
	pin C15 = VCCO37;
	pin C16 = IOB_37_9;
	pin C17 = IOB_37_12;
	pin C18 = IOB_37_13;
	pin C19 = IOB_38_34;
	pin C20 = GND;
	pin C21 = IOB_38_21;
	pin C22 = IOB_38_20;
	pin C23 = IOB_38_16;
	pin C24 = IOB_38_37;
	pin C25 = VCCO38;
	pin C26 = IOB_28_20;
	pin C27 = IOB_28_37;
	pin C28 = IOB_28_36;
	pin C29 = IOB_27_28;
	pin C30 = GND;
	pin C31 = IOB_27_11;
	pin C32 = IOB_26_36;
	pin C33 = IOB_26_21;
	pin C34 = IOB_26_38;
	pin D1 = GT118_TXN1;
	pin D2 = GT118_TXP1;
	pin D3 = GTREG_H_AGND;
	pin D4 = GTREG_H_AVCC;
	pin D5 = GT117_RXN2;
	pin D6 = GT117_RXP2;
	pin D7 = GTREG_H_AGND;
	pin D8 = GTREG_H_AVCCRX;
	pin D9 = GND;
	pin D10 = IOB_36_14;
	pin D11 = IOB_36_23;
	pin D12 = VCCO36;
	pin D13 = IOB_36_29;
	pin D14 = IOB_37_38;
	pin D15 = IOB_37_39;
	pin D16 = IOB_37_20;
	pin D17 = GND;
	pin D18 = IOB_38_35;
	pin D19 = IOB_38_25;
	pin D20 = IOB_38_24;
	pin D21 = IOB_38_12;
	pin D22 = VCCO38;
	pin D23 = IOB_38_17;
	pin D24 = IOB_28_29;
	pin D25 = IOB_28_28;
	pin D26 = IOB_28_21;
	pin D27 = GND;
	pin D28 = IOB_27_29;
	pin D29 = IOB_27_17;
	pin D30 = IOB_27_16;
	pin D31 = IOB_26_37;
	pin D32 = VCCO26;
	pin D33 = IOB_26_39;
	pin D34 = IOB_26_22;
	pin E1 = GTREG_H_AGND;
	pin E2 = GTREG_H_AGND;
	pin E3 = GT118_TXN0;
	pin E4 = GT118_TXP0;
	pin E5 = GTREG_H_AGND;
	pin E6 = GTREG_H_AVCCRX;
	pin E7 = GT118_RXN0;
	pin E8 = GT118_RXP0;
	pin E9 = GND;
	pin E10 = IOB_36_15;
	pin E11 = IOB_36_16;
	pin E12 = IOB_36_17;
	pin E13 = IOB_36_32;
	pin E14 = GND;
	pin E15 = IOB_37_34;
	pin E16 = IOB_37_21;
	pin E17 = IOB_38_39;
	pin E18 = IOB_38_38;
	pin E19 = VCCO38;
	pin E20 = IOB_38_13;
	pin E21 = IOB_38_4;
	pin E22 = IOB_38_9;
	pin E23 = IOB_38_8;
	pin E24 = GND;
	pin E25 = IOB_28_12;
	pin E26 = IOB_28_8;
	pin E27 = IOB_28_16;
	pin E28 = IOB_27_32;
	pin E29 = VCCO27;
	pin E30 = IOB_27_12;
	pin E31 = IOB_26_33;
	pin E32 = IOB_26_32;
	pin E33 = IOB_26_23;
	pin E34 = GND;
	pin F1 = GT117_TXN2;
	pin F2 = GT117_TXP2;
	pin F3 = GTREG_H_AGND;
	pin F4 = GTREG_H_AVCC;
	pin F5 = GT117_RXN3;
	pin F6 = GT117_RXP3;
	pin F7 = GTREG_H_AGND;
	pin F8 = GTREG_H_AVCCPLL;
	pin F9 = GND;
	pin F10 = IOB_36_10;
	pin F11 = GND;
	pin F12 = IOB_36_12;
	pin F13 = IOB_36_33;
	pin F14 = IOB_37_26;
	pin F15 = IOB_37_35;
	pin F16 = VCCO37;
	pin F17 = IOB_38_30;
	pin F18 = IOB_38_27;
	pin F19 = IOB_38_26;
	pin F20 = IOB_38_5;
	pin F21 = GND;
	pin F22 = IOB_28_25;
	pin F23 = IOB_28_24;
	pin F24 = IOB_28_13;
	pin F25 = IOB_28_9;
	pin F26 = VCCO28;
	pin F27 = IOB_28_17;
	pin F28 = IOB_27_33;
	pin F29 = IOB_27_13;
	pin F30 = IOB_27_26;
	pin F31 = GND;
	pin F32 = IOB_26_28;
	pin F33 = IOB_26_24;
	pin F34 = IOB_26_18;
	pin G1 = GTREG_H_AGND;
	pin G2 = GTREG_H_AVTT;
	pin G3 = GT117_TXN3;
	pin G4 = GT117_TXP3;
	pin G5 = GTREG_H_AGND;
	pin G6 = GTREG_H_AVCC;
	pin G7 = GTREG_H_AGND;
	pin G8 = GT118_RBIAS;
	pin G9 = GND;
	pin G10 = IOB_36_11;
	pin G11 = IOB_36_34;
	pin G12 = IOB_36_13;
	pin G13 = VCCO36;
	pin G14 = IOB_37_22;
	pin G15 = IOB_37_27;
	pin G16 = IOB_37_36;
	pin G17 = IOB_38_31;
	pin G18 = GND;
	pin G19 = IOB_38_22;
	pin G20 = IOB_28_33;
	pin G21 = IOB_28_32;
	pin G22 = IOB_28_26;
	pin G23 = VCCO28;
	pin G24 = IOB_28_22;
	pin G25 = IOB_28_5;
	pin G26 = IOB_28_4;
	pin G27 = IOB_27_36;
	pin G28 = GND;
	pin G29 = IOB_27_4;
	pin G30 = IOB_27_27;
	pin G31 = IOB_26_29;
	pin G32 = IOB_26_25;
	pin G33 = VCCO26;
	pin G34 = IOB_26_19;
	pin H1 = GT117_CLKN0;
	pin H2 = GT117_CLKP0;
	pin H3 = GTREG_H_AGND;
	pin H4 = GTREG_H_AVCC;
	pin H5 = GT117_RXN1;
	pin H6 = GT117_RXP1;
	pin H7 = GTREG_H_AGND;
	pin H8 = GTREG_H_AVCCPLL;
	pin H9 = GND;
	pin H10 = VCCO36;
	pin H11 = IOB_36_8;
	pin H12 = IOB_36_35;
	pin H13 = IOB_36_36;
	pin H14 = IOB_37_23;
	pin H15 = GND;
	pin H16 = IOB_37_37;
	pin H17 = IOB_38_19;
	pin H18 = IOB_38_18;
	pin H19 = IOB_38_23;
	pin H20 = VCCO28;
	pin H21 = IOB_28_27;
	pin H22 = IOB_28_18;
	pin H23 = IOB_28_23;
	pin H24 = IOB_27_38;
	pin H25 = GND;
	pin H26 = IOB_27_37;
	pin H27 = IOB_27_9;
	pin H28 = IOB_27_8;
	pin H29 = IOB_27_5;
	pin H30 = VCCO27;
	pin H31 = IOB_26_16;
	pin H32 = IOB_26_35;
	pin H33 = IOB_26_34;
	pin H34 = IOB_26_14;
	pin J1 = GTREG_H_AGND;
	pin J2 = GTREG_H_AGND;
	pin J3 = GT117_TXN1;
	pin J4 = GT117_TXP1;
	pin J5 = GTREG_H_AGND;
	pin J6 = GTREG_H_AVCCRX;
	pin J7 = GTREG_H_AGND;
	pin J8 = GT117_RBIAS;
	pin J9 = GND;
	pin J10 = IOB_36_6;
	pin J11 = IOB_36_9;
	pin J12 = GND;
	pin J13 = IOB_36_37;
	pin J14 = IOB_37_18;
	pin J15 = IOB_37_19;
	pin J16 = IOB_37_30;
	pin J17 = VCCO38;
	pin J18 = IOB_38_15;
	pin J19 = IOB_38_14;
	pin J20 = IOB_28_2;
	pin J21 = IOB_28_19;
	pin J22 = GND;
	pin J23 = IOB_28_14;
	pin J24 = IOB_27_39;
	pin J25 = IOB_27_35;
	pin J26 = IOB_27_34;
	pin J27 = VCCO27;
	pin J28 = IOB_27_18;
	pin J29 = IOB_27_15;
	pin J30 = IOB_27_14;
	pin J31 = IOB_26_17;
	pin J32 = GND;
	pin J33 = IOB_26_26;
	pin J34 = IOB_26_15;
	pin K1 = GT117_TXN0;
	pin K2 = GT117_TXP0;
	pin K3 = GTREG_H_AGND;
	pin K4 = GTREG_H_AVCC;
	pin K5 = GT117_RXN0;
	pin K6 = GT117_RXP0;
	pin K7 = GTREG_H_AGND;
	pin K8 = GTREG_H_AVCCPLL;
	pin K9 = GND;
	pin K10 = IOB_36_7;
	pin K11 = IOB_36_4;
	pin K12 = IOB_36_5;
	pin K13 = IOB_36_30;
	pin K14 = VCCO37;
	pin K15 = IOB_37_6;
	pin K16 = IOB_37_31;
	pin K17 = IOB_38_6;
	pin K18 = IOB_38_0;
	pin K19 = GND;
	pin K20 = IOB_28_3;
	pin K21 = IOB_28_7;
	pin K22 = IOB_28_6;
	pin K23 = IOB_28_15;
	pin K24 = VCCO27;
	pin K25 = IOB_27_23;
	pin K26 = IOB_27_22;
	pin K27 = IOB_27_19;
	pin K28 = IOB_26_30;
	pin K29 = GND;
	pin K30 = IOB_26_4;
	pin K31 = IOB_26_13;
	pin K32 = IOB_26_12;
	pin K33 = IOB_26_27;
	pin K34 = VCCO26;
	pin L1 = GTREG_H_AGND;
	pin L2 = GTREG_H_AVTT;
	pin L3 = GT116_TXN2;
	pin L4 = GT116_TXP2;
	pin L5 = GTREG_H_AGND;
	pin L6 = GTREG_H_AVCCRX;
	pin L7 = RSVD;
	pin L8 = GT116_RBIAS;
	pin L9 = GND;
	pin L10 = IOB_36_2;
	pin L11 = VCCO36;
	pin L12 = IOB_36_38;
	pin L13 = IOB_36_31;
	pin L14 = IOB_37_2;
	pin L15 = IOB_37_7;
	pin L16 = GND;
	pin L17 = IOB_38_7;
	pin L18 = IOB_38_1;
	pin L19 = IOB_38_10;
	pin L20 = IOB_28_0;
	pin L21 = VCCO28;
	pin L22 = IOB_28_11;
	pin L23 = IOB_28_10;
	pin L24 = IOB_27_31;
	pin L25 = IOB_27_30;
	pin L26 = GND;
	pin L27 = IOB_26_31;
	pin L28 = IOB_26_9;
	pin L29 = IOB_26_8;
	pin L30 = IOB_26_5;
	pin L31 = VCCO26;
	pin L32 = IOB_26_6;
	pin L33 = IOB_26_11;
	pin L34 = IOB_26_10;
	pin M1 = GT116_TXN3;
	pin M2 = GT116_TXP3;
	pin M3 = GTREG_H_AGND;
	pin M4 = GTREG_H_AVCC;
	pin M5 = GT116_RXN3;
	pin M6 = GT116_RXP3;
	pin M7 = GTREG_H_AGND;
	pin M8 = GTREG_H_AGND;
	pin M9 = GND;
	pin M10 = IOB_36_3;
	pin M11 = IOB_36_0;
	pin M12 = IOB_36_39;
	pin M13 = GND;
	pin M14 = IOB_37_3;
	pin M15 = IOB_37_0;
	pin M16 = IOB_37_1;
	pin M17 = IOB_38_2;
	pin M18 = VCCO38;
	pin M19 = IOB_38_11;
	pin M20 = IOB_28_1;
	pin M21 = IOB_28_31;
	pin M22 = IOB_28_30;
	pin M23 = GND;
	pin M24 = IOB_27_1;
	pin M25 = IOB_27_0;
	pin M26 = IOB_26_1;
	pin M27 = IOB_26_0;
	pin M28 = VCCO26;
	pin M29 = IOB_26_3;
	pin M30 = IOB_26_2;
	pin M31 = IOB_26_7;
	pin M32 = IOB_25_38;
	pin M33 = GND;
	pin M34 = IOB_25_28;
	pin N1 = GTREG_H_AGND;
	pin N2 = GTREG_H_AGND;
	pin N3 = GT116_RXN2;
	pin N4 = GT116_RXP2;
	pin N5 = GTREG_H_AGND;
	pin N6 = GTREG_H_AVCCRX;
	pin N7 = RSVD;
	pin N8 = RSVD;
	pin N9 = GND;
	pin N10 = GND;
	pin N11 = IOB_36_1;
	pin N12 = VCCINT;
	pin N13 = GND;
	pin N14 = VCCINT;
	pin N15 = GND;
	pin N16 = VCCINT;
	pin N17 = IOB_38_3;
	pin N18 = VCCINT;
	pin N19 = GND;
	pin N20 = VCCINT;
	pin N21 = GND;
	pin N22 = VCCINT;
	pin N23 = GND;
	pin N24 = VCCAUX;
	pin N25 = VCCO25;
	pin N26 = IOB_25_4;
	pin N27 = IOB_25_31;
	pin N28 = IOB_25_30;
	pin N29 = IOB_25_22;
	pin N30 = GND;
	pin N31 = IOB_25_14;
	pin N32 = IOB_25_39;
	pin N33 = IOB_25_36;
	pin N34 = IOB_25_29;
	pin P1 = GT116_TXN1;
	pin P2 = GT116_TXP1;
	pin P3 = GTREG_H_AGND;
	pin P4 = GTREG_H_AVCC;
	pin P5 = GT116_CLKN0;
	pin P6 = GT116_CLKP0;
	pin P7 = GTREG_H_AGND;
	pin P8 = GND;
	pin P9 = GND;
	pin P10 = VCCO0;
	pin P11 = VCCAUX;
	pin P12 = GND;
	pin P13 = VCCINT;
	pin P14 = GND;
	pin P15 = VCCINT;
	pin P16 = GND;
	pin P17 = VCCINT;
	pin P18 = GND;
	pin P19 = VCCINT;
	pin P20 = GND;
	pin P21 = VCCINT;
	pin P22 = GND;
	pin P23 = VCCINT;
	pin P24 = GND;
	pin P25 = M1;
	pin P26 = IOB_25_5;
	pin P27 = GND;
	pin P28 = IOB_25_34;
	pin P29 = IOB_25_23;
	pin P30 = IOB_25_32;
	pin P31 = IOB_25_15;
	pin P32 = VCCO25;
	pin P33 = IOB_25_37;
	pin P34 = IOB_25_20;
	pin R1 = GTREG_H_AGND;
	pin R2 = GTREG_H_AVTT;
	pin R3 = GT116_RXN1;
	pin R4 = GT116_RXP1;
	pin R5 = GTREG_H_AGND;
	pin R6 = GTREG_H_AVCC;
	pin R7 = GND;
	pin R8 = GND;
	pin R9 = VCC_BATT;
	pin R10 = VCCAUX;
	pin R11 = GND;
	pin R12 = VCCINT;
	pin R13 = GND;
	pin R14 = VCCINT;
	pin R15 = GND;
	pin R16 = VCCINT;
	pin R17 = GND;
	pin R18 = VCCINT;
	pin R19 = GND;
	pin R20 = VCCINT;
	pin R21 = GND;
	pin R22 = VCCINT;
	pin R23 = GND;
	pin R24 = VCCAUX;
	pin R25 = M2;
	pin R26 = IOB_25_27;
	pin R27 = IOB_25_26;
	pin R28 = IOB_25_35;
	pin R29 = VCCO25;
	pin R30 = IOB_25_33;
	pin R31 = IOB_25_7;
	pin R32 = IOB_25_6;
	pin R33 = IOB_25_21;
	pin R34 = GND;
	pin T1 = GT116_TXN0;
	pin T2 = GT116_TXP0;
	pin T3 = GTREG_H_AGND;
	pin T4 = GTREG_H_AVCC;
	pin T5 = GTREG_H_AGND;
	pin T6 = GTREG_H_AGND;
	pin T7 = GND;
	pin T8 = DIN;
	pin T9 = INIT_B;
	pin T10 = GND;
	pin T11 = VCCAUX;
	pin T12 = GND;
	pin T13 = VCCINT;
	pin T14 = GND;
	pin T15 = VCCINT;
	pin T16 = GND;
	pin T17 = SYSMON0_AVSS;
	pin T18 = SYSMON0_AVDD;
	pin T19 = VCCINT;
	pin T20 = GND;
	pin T21 = VCCINT;
	pin T22 = GND;
	pin T23 = VCCINT;
	pin T24 = GND;
	pin T25 = M0;
	pin T26 = VCCO25;
	pin T27 = IOB_25_17;
	pin T28 = IOB_25_16;
	pin T29 = IOB_25_25;
	pin T30 = IOB_25_24;
	pin T31 = GND;
	pin T32 = IOB_25_18;
	pin T33 = IOB_25_13;
	pin T34 = IOB_25_12;
	pin U1 = GTREG_H_AGND;
	pin U2 = GTREG_H_AGND;
	pin U3 = GT116_RXN0;
	pin U4 = GT116_RXP0;
	pin U5 = GTREG_H_AGND;
	pin U6 = GND;
	pin U7 = GND;
	pin U8 = DONE;
	pin U9 = VCCO0;
	pin U10 = HSWAP_EN;
	pin U11 = GND;
	pin U12 = VCCINT;
	pin U13 = GND;
	pin U14 = VCCINT;
	pin U15 = GND;
	pin U16 = VCCINT;
	pin U17 = SYSMON0_VREFN;
	pin U18 = SYSMON0_VP;
	pin U19 = GND;
	pin U20 = VCCINT;
	pin U21 = GND;
	pin U22 = VCCINT;
	pin U23 = GND;
	pin U24 = VCCAUX;
	pin U25 = PROG_B;
	pin U26 = IOB_25_11;
	pin U27 = IOB_25_10;
	pin U28 = GND;
	pin U29 = IOB_25_9;
	pin U30 = IOB_25_8;
	pin U31 = IOB_25_19;
	pin U32 = GND;
	pin U33 = GND;
	pin U34 = GND;
	pin V1 = GT115_TXP3;
	pin V2 = GT115_TXN3;
	pin V3 = GND;
	pin V4 = GND;
	pin V5 = GND;
	pin V6 = GND;
	pin V7 = GND;
	pin V8 = GND;
	pin V9 = TDI;
	pin V10 = GND;
	pin V11 = VCCAUX;
	pin V12 = GND;
	pin V13 = VCCINT;
	pin V14 = GND;
	pin V15 = VCCINT;
	pin V16 = GND;
	pin V17 = SYSMON0_VN;
	pin V18 = SYSMON0_VREFP;
	pin V19 = VCCINT;
	pin V20 = GND;
	pin V21 = VCCINT;
	pin V22 = GND;
	pin V23 = VCCINT;
	pin V24 = GND;
	pin V25 = GND;
	pin V26 = IOB_25_3;
	pin V27 = IOB_25_2;
	pin V28 = IOB_25_1;
	pin V29 = IOB_25_0;
	pin V30 = GND;
	pin V31 = GND;
	pin V32 = GND;
	pin V33 = GT105_TXN3;
	pin V34 = GT105_TXP3;
	pin W1 = GND;
	pin W2 = GTREG_R_AVTT;
	pin W3 = GT115_TXP1;
	pin W4 = GT115_TXN1;
	pin W5 = GND;
	pin W6 = GND;
	pin W7 = GND;
	pin W8 = TCK;
	pin W9 = TDO;
	pin W10 = TMS;
	pin W11 = GND;
	pin W12 = VCCINT;
	pin W13 = GND;
	pin W14 = VCCINT;
	pin W15 = GND;
	pin W16 = VCCINT;
	pin W17 = DXN;
	pin W18 = DXP;
	pin W19 = GND;
	pin W20 = VCCINT;
	pin W21 = GND;
	pin W22 = VCCINT;
	pin W23 = GND;
	pin W24 = VCCAUX;
	pin W25 = CSI_B;
	pin W26 = DOUT;
	pin W27 = VCCO25;
	pin W28 = GND;
	pin W29 = GND;
	pin W30 = GND;
	pin W31 = GT105_TXN1;
	pin W32 = GT105_TXP1;
	pin W33 = GTREG_L_AVTT;
	pin W34 = GND;
	pin Y1 = GT115_TXP2;
	pin Y2 = GT115_TXN2;
	pin Y3 = GTREG_R_AVTT;
	pin Y4 = GND;
	pin Y5 = GT115_RXP1;
	pin Y6 = GT115_RXN1;
	pin Y7 = GND;
	pin Y8 = GND;
	pin Y9 = GND;
	pin Y10 = CCLK;
	pin Y11 = VCCAUX;
	pin Y12 = GND;
	pin Y13 = VCCINT;
	pin Y14 = GND;
	pin Y15 = VCCINT;
	pin Y16 = GND;
	pin Y17 = VCCINT;
	pin Y18 = GND;
	pin Y19 = VCCINT;
	pin Y20 = GND;
	pin Y21 = VCCINT;
	pin Y22 = GND;
	pin Y23 = VCCINT;
	pin Y24 = GND;
	pin Y25 = RDWR_B;
	pin Y26 = GND;
	pin Y27 = GND;
	pin Y28 = GND;
	pin Y29 = GT105_RXN1;
	pin Y30 = GT105_RXP1;
	pin Y31 = GND;
	pin Y32 = GTREG_L_AVTT;
	pin Y33 = GT105_TXN2;
	pin Y34 = GT105_TXP2;
	pin AA1 = GND;
	pin AA2 = GND;
	pin AA3 = GT115_RXP3;
	pin AA4 = GT115_RXN3;
	pin AA5 = GND;
	pin AA6 = GTREG_R_AVCC;
	pin AA7 = GT115_CLKN1;
	pin AA8 = GT115_CLKP1;
	pin AA9 = GND;
	pin AA10 = VCCAUX;
	pin AA11 = GND;
	pin AA12 = VCCINT;
	pin AA13 = GND;
	pin AA14 = VCCINT;
	pin AA15 = GND;
	pin AA16 = VCCINT;
	pin AA17 = GND;
	pin AA18 = VCCINT;
	pin AA19 = GND;
	pin AA20 = VCCINT;
	pin AA21 = GND;
	pin AA22 = VCCINT;
	pin AA23 = GND;
	pin AA24 = VCCAUX;
	pin AA25 = VFS;
	pin AA26 = GND;
	pin AA27 = GT105_CLKP1;
	pin AA28 = GT105_CLKN1;
	pin AA29 = GTREG_L_AVCC;
	pin AA30 = GND;
	pin AA31 = GT105_RXN3;
	pin AA32 = GT105_RXP3;
	pin AA33 = GND;
	pin AA34 = GND;
	pin AB1 = GT115_TXP0;
	pin AB2 = GT115_TXN0;
	pin AB3 = GND;
	pin AB4 = GND;
	pin AB5 = GT115_RXP2;
	pin AB6 = GT115_RXN2;
	pin AB7 = GTREG_R_AVCC;
	pin AB8 = GND;
	pin AB9 = GND;
	pin AB10 = IOB_35_30;
	pin AB11 = IOB_35_31;
	pin AB12 = GND;
	pin AB13 = VCCINT;
	pin AB14 = GND;
	pin AB15 = VCCINT;
	pin AB16 = GND;
	pin AB17 = VCCINT;
	pin AB18 = GND;
	pin AB19 = VCCINT;
	pin AB20 = GND;
	pin AB21 = VCCINT;
	pin AB22 = GND;
	pin AB23 = VCCAUX;
	pin AB24 = IOB_24_31;
	pin AB25 = GND;
	pin AB26 = GND;
	pin AB27 = GND;
	pin AB28 = GTREG_L_AVCC;
	pin AB29 = GT105_RXN2;
	pin AB30 = GT105_RXP2;
	pin AB31 = GND;
	pin AB32 = GND;
	pin AB33 = GT105_TXN0;
	pin AB34 = GT105_TXP0;
	pin AC1 = GND;
	pin AC2 = GTREG_R_AVTT;
	pin AC3 = GT115_RXP0;
	pin AC4 = GT115_RXN0;
	pin AC5 = GND;
	pin AC6 = GND;
	pin AC7 = GT115_CLKN0;
	pin AC8 = GT115_CLKP0;
	pin AC9 = GND;
	pin AC10 = GND;
	pin AC11 = IOB_35_1;
	pin AC12 = IOB_35_2;
	pin AC13 = IOB_35_3;
	pin AC14 = IOB_34_31;
	pin AC15 = VCCO34;
	pin AC16 = IOB_34_0;
	pin AC17 = IOB_34_1;
	pin AC18 = IOB_23_1;
	pin AC19 = IOB_23_0;
	pin AC20 = GND;
	pin AC21 = IOB_23_31;
	pin AC22 = IOB_24_25;
	pin AC23 = IOB_24_24;
	pin AC24 = IOB_24_30;
	pin AC25 = VCCO24;
	pin AC26 = GND;
	pin AC27 = GT105_CLKP0;
	pin AC28 = GT105_CLKN0;
	pin AC29 = GND;
	pin AC30 = GND;
	pin AC31 = GT105_RXN0;
	pin AC32 = GT105_RXP0;
	pin AC33 = GTREG_L_AVTT;
	pin AC34 = GND;
	pin AD1 = GT114_TXP3;
	pin AD2 = GT114_TXN3;
	pin AD3 = GTREG_R_AVTT;
	pin AD4 = GND;
	pin AD5 = GT114_RXP3;
	pin AD6 = GT114_RXN3;
	pin AD7 = GTREG_R_AVCC;
	pin AD8 = GND;
	pin AD9 = GND;
	pin AD10 = IOB_35_39;
	pin AD11 = IOB_35_0;
	pin AD12 = VCCO35;
	pin AD13 = IOB_35_7;
	pin AD14 = IOB_34_30;
	pin AD15 = IOB_34_2;
	pin AD16 = IOB_34_3;
	pin AD17 = GND;
	pin AD18 = IOB_23_5;
	pin AD19 = IOB_23_15;
	pin AD20 = IOB_23_14;
	pin AD21 = IOB_23_30;
	pin AD22 = VCCO24;
	pin AD23 = IOB_24_29;
	pin AD24 = IOB_24_1;
	pin AD25 = IOB_24_0;
	pin AD26 = GND;
	pin AD27 = GND;
	pin AD28 = GTREG_L_AVCC;
	pin AD29 = GT104_RXN3;
	pin AD30 = GT104_RXP3;
	pin AD31 = GND;
	pin AD32 = GTREG_L_AVTT;
	pin AD33 = GT104_TXN3;
	pin AD34 = GT104_TXP3;
	pin AE1 = GND;
	pin AE2 = GND;
	pin AE3 = GT114_RXP2;
	pin AE4 = GT114_RXN2;
	pin AE5 = GND;
	pin AE6 = GND;
	pin AE7 = GT114_CLKN1;
	pin AE8 = GT114_CLKP1;
	pin AE9 = GND;
	pin AE10 = IOB_35_38;
	pin AE11 = IOB_35_32;
	pin AE12 = IOB_35_33;
	pin AE13 = IOB_35_6;
	pin AE14 = GND;
	pin AE15 = IOB_34_29;
	pin AE16 = IOB_34_6;
	pin AE17 = IOB_34_7;
	pin AE18 = IOB_23_4;
	pin AE19 = VCCO23;
	pin AE20 = IOB_23_29;
	pin AE21 = IOB_23_28;
	pin AE22 = IOB_24_21;
	pin AE23 = IOB_24_28;
	pin AE24 = GND;
	pin AE25 = IOB_24_39;
	pin AE26 = GND;
	pin AE27 = GT104_CLKP1;
	pin AE28 = GT104_CLKN1;
	pin AE29 = GND;
	pin AE30 = GND;
	pin AE31 = GT104_RXN2;
	pin AE32 = GT104_RXP2;
	pin AE33 = GND;
	pin AE34 = GND;
	pin AF1 = GT114_TXP2;
	pin AF2 = GT114_TXN2;
	pin AF3 = GND;
	pin AF4 = GND;
	pin AF5 = GT114_RXP1;
	pin AF6 = GT114_RXN1;
	pin AF7 = GTREG_R_AVCC;
	pin AF8 = GND;
	pin AF9 = GND;
	pin AF10 = IOB_35_35;
	pin AF11 = GND;
	pin AF12 = IOB_35_12;
	pin AF13 = IOB_35_13;
	pin AF14 = IOB_34_37;
	pin AF15 = IOB_34_28;
	pin AF16 = VCCO34;
	pin AF17 = IOB_34_11;
	pin AF18 = IOB_23_13;
	pin AF19 = IOB_23_12;
	pin AF20 = IOB_23_19;
	pin AF21 = GND;
	pin AF22 = IOB_24_5;
	pin AF23 = IOB_24_20;
	pin AF24 = IOB_24_35;
	pin AF25 = IOB_24_38;
	pin AF26 = GND;
	pin AF27 = GND;
	pin AF28 = GTREG_L_AVCC;
	pin AF29 = GT104_RXN1;
	pin AF30 = GT104_RXP1;
	pin AF31 = GND;
	pin AF32 = GND;
	pin AF33 = GT104_TXN2;
	pin AF34 = GT104_TXP2;
	pin AG1 = GND;
	pin AG2 = GTREG_R_AVTT;
	pin AG3 = GT114_RXP0;
	pin AG4 = GT114_RXN0;
	pin AG5 = GND;
	pin AG6 = GND;
	pin AG7 = GT114_CLKN0;
	pin AG8 = GT114_CLKP0;
	pin AG9 = GND;
	pin AG10 = IOB_35_34;
	pin AG11 = IOB_35_36;
	pin AG12 = IOB_35_37;
	pin AG13 = VCCO35;
	pin AG14 = IOB_34_36;
	pin AG15 = IOB_34_20;
	pin AG16 = IOB_34_21;
	pin AG17 = IOB_34_10;
	pin AG18 = GND;
	pin AG19 = IOB_23_21;
	pin AG20 = IOB_23_18;
	pin AG21 = IOB_23_37;
	pin AG22 = IOB_24_4;
	pin AG23 = VCCO24;
	pin AG24 = IOB_24_15;
	pin AG25 = IOB_24_34;
	pin AG26 = GND;
	pin AG27 = GT104_CLKP0;
	pin AG28 = GT104_CLKN0;
	pin AG29 = GND;
	pin AG30 = GND;
	pin AG31 = GT104_RXN0;
	pin AG32 = GT104_RXP0;
	pin AG33 = GTREG_L_AVTT;
	pin AG34 = GND;
	pin AH1 = GT114_TXP1;
	pin AH2 = GT114_TXN1;
	pin AH3 = GTREG_R_AVTT;
	pin AH4 = GND;
	pin AH5 = GT113_RXP3;
	pin AH6 = GT113_RXN3;
	pin AH7 = GTREG_R_AVCC;
	pin AH8 = GND;
	pin AH9 = GND;
	pin AH10 = VCCO35;
	pin AH11 = IOB_35_29;
	pin AH12 = IOB_35_16;
	pin AH13 = IOB_35_17;
	pin AH14 = IOB_34_35;
	pin AH15 = GND;
	pin AH16 = IOB_34_14;
	pin AH17 = IOB_34_15;
	pin AH18 = IOB_23_9;
	pin AH19 = IOB_23_20;
	pin AH20 = VCCO23;
	pin AH21 = IOB_23_36;
	pin AH22 = IOB_24_17;
	pin AH23 = IOB_24_16;
	pin AH24 = IOB_24_14;
	pin AH25 = GND;
	pin AH26 = GND;
	pin AH27 = GND;
	pin AH28 = GTREG_L_AVCC;
	pin AH29 = GT103_RXN3;
	pin AH30 = GT103_RXP3;
	pin AH31 = GND;
	pin AH32 = GTREG_L_AVTT;
